ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2014-08-23 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-24 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-25 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-26 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-27 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-28 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-29 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-30 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-08-31 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-09-01 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-09-02 07:30:00,0.3275,0.3295,0.3195,0.2942,0.2758,0.2758,0.2614,0.238,0.2325,0.2239,0.2229,0.2119,0.1907,0.1602,0.1243,0.1153,0.1168,0.0979,0.0739,0.0655,0.0595,0.0243,0.0258,0.0066,-0.007,0.0316,0.0256,0.0055,0.0,0.0,0.0
2014-09-03 07:30:00,0.3288,0.3308,0.3207,0.2953,0.2769,0.2769,0.2625,0.2391,0.2336,0.225,0.2239,0.2129,0.1917,0.1611,0.1252,0.1162,0.1177,0.0988,0.0748,0.0664,0.0604,0.0255,0.027,0.0078,-0.0058,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-04 07:30:00,0.3293,0.3313,0.3212,0.2958,0.2774,0.2774,0.263,0.2396,0.234,0.2254,0.2241,0.2131,0.1919,0.1614,0.1256,0.1165,0.118,0.0991,0.0751,0.0667,0.0607,0.0255,0.027,0.0078,-0.0058,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-05 07:30:00,0.3296,0.3316,0.3211,0.2956,0.2772,0.2772,0.2628,0.2394,0.2336,0.225,0.2239,0.2129,0.1917,0.1612,0.1254,0.1164,0.1179,0.099,0.075,0.0666,0.0606,0.0254,0.0269,0.0077,-0.0059,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-06 07:30:00,0.3298,0.3318,0.3213,0.296,0.2776,0.2776,0.2632,0.2398,0.2338,0.2252,0.2239,0.2129,0.1917,0.1612,0.1254,0.1162,0.1177,0.0988,0.0748,0.0664,0.0604,0.0253,0.0268,0.0076,-0.006,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-07 07:30:00,0.3294,0.3314,0.3209,0.2956,0.2772,0.2772,0.2628,0.2394,0.2338,0.2252,0.2241,0.2131,0.1919,0.1614,0.1255,0.1164,0.1179,0.099,0.075,0.0666,0.0606,0.0254,0.0269,0.0077,-0.0059,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-08 07:30:00,0.3298,0.3318,0.3214,0.296,0.2776,0.2776,0.2632,0.2398,0.2338,0.2252,0.224,0.213,0.1918,0.1613,0.1255,0.1164,0.1179,0.099,0.075,0.0666,0.0606,0.0257,0.0272,0.008,-0.0056,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-09 07:30:00,0.3301,0.3321,0.3217,0.2963,0.2779,0.2779,0.2635,0.2401,0.2341,0.2255,0.2243,0.2133,0.1921,0.1616,0.1257,0.1165,0.118,0.0991,0.0751,0.0667,0.0607,0.0258,0.0273,0.0081,-0.0055,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-10 07:30:00,0.3312,0.3332,0.3227,0.2969,0.2785,0.2785,0.2641,0.2407,0.2347,0.2261,0.2249,0.2139,0.1927,0.1617,0.1258,0.1169,0.1189,0.0996,0.0756,0.0672,0.0612,0.0263,0.0278,0.0086,-0.0055,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-11 07:30:00,0.3301,0.3321,0.3217,0.2961,0.2777,0.2777,0.2633,0.2399,0.2339,0.2253,0.2241,0.2131,0.1919,0.1609,0.125,0.1165,0.1185,0.0992,0.0752,0.0668,0.0608,0.0262,0.0277,0.0086,-0.0055,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-12 07:30:00,0.3309,0.3329,0.3224,0.2966,0.2782,0.2782,0.2638,0.2404,0.2344,0.2258,0.2243,0.2133,0.1921,0.1611,0.1252,0.1167,0.1187,0.0993,0.0753,0.0669,0.0609,0.0263,0.0278,0.0086,-0.0055,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-13 07:30:00,0.3303,0.3323,0.3221,0.2963,0.2779,0.2779,0.2635,0.2401,0.2341,0.2255,0.2241,0.2131,0.1919,0.1609,0.125,0.116,0.118,0.0991,0.0751,0.0667,0.0607,0.0261,0.0276,0.0084,-0.0053,0.0329,0.0269,0.0055,0.0,0.0,0.0
2014-09-14 07:30:00,0.3297,0.3317,0.3217,0.2959,0.2775,0.2775,0.2631,0.2397,0.2337,0.2251,0.2241,0.2131,0.1919,0.1604,0.1245,0.116,0.1177,0.0988,0.0745,0.0661,0.0601,0.0255,0.0269,0.0082,-0.0059,0.0324,0.0264,0.0055,0.0,0.0,0.0
2014-09-15 07:30:00,0.3307,0.3327,0.3226,0.2968,0.2784,0.2784,0.264,0.2406,0.2346,0.226,0.225,0.214,0.1928,0.1613,0.1254,0.1169,0.1184,0.0995,0.0751,0.0667,0.0607,0.0261,0.0272,0.0085,-0.0056,0.0329,0.0264,0.0055,0.0,0.0,0.0
2014-09-16 07:30:00,0.3313,0.3333,0.3229,0.2971,0.2787,0.2787,0.2643,0.2409,0.2349,0.2263,0.2252,0.2142,0.193,0.1616,0.1257,0.1172,0.1191,0.1002,0.0761,0.0674,0.0614,0.0268,0.0281,0.0093,-0.0048,0.0334,0.0269,0.0055,0.0,0.0,0.0
2014-09-17 07:30:00,0.3316,0.3336,0.3226,0.2968,0.2784,0.2784,0.264,0.2406,0.2346,0.226,0.2245,0.2135,0.1923,0.1613,0.1254,0.1169,0.1189,0.1,0.076,0.0676,0.0616,0.027,0.028,0.0093,-0.0048,0.0334,0.0269,0.0055,0.0,0.0,0.0
